"","target_id","gene","ctenidia","gonad","heart","juvenile","larvae","identifiers","gene_id.x","gene_name.x","annotation","alt_annotation","goterms","accessions","gene_id.y","gene_name.y","gene_description","alt_gene_description","all_GO_ids","BP_GO_ids","CC_GO_ids","MF_GO_ids","GOslim","Term"
"11","PGEN_.00g044700","PGEN_.00g044700",0,4.312476,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12","PGEN_.00g048400","PGEN_.00g048400",0,4.011891,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13","PGEN_.00g048410","PGEN_.00g048410",0,1.975092,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14","PGEN_.00g053340","PGEN_.00g053340",0,0.214299,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15","PGEN_.00g053460","PGEN_.00g053460",0,0.384249,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16","PGEN_.00g059940","PGEN_.00g059940",0,0.29789,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17","PGEN_.00g065890","PGEN_.00g065890",0,0.883052,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18","PGEN_.00g066020","PGEN_.00g066020",0,0.84884,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19","PGEN_.00g070300","PGEN_.00g070300",0,32.108805,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20","PGEN_.00g078050","PGEN_.00g078050",0,0.110223,0,0,0,"O88799;O08647","","Zan","Zonadhesin","Protein phosphatase myosin-binding subunit","GO:0031012;GO:0005615;GO:0016021;GO:0005886;GO:0050840;GO:0007339;GO:0007155;GO:2000359","O88799;O08647",NA,"Zan","Zonadhesin","Protein phosphatase myosin-binding subunit","GO:0031012;GO:0005615;GO:0016021;GO:0005886;GO:0050840;GO:0007339;GO:0007155;GO:2000359","GO:0007339;GO:0007155;GO:2000359","GO:0031012;GO:0005615;GO:0016021;GO:0005886","GO:0050840","GO:0022414;GO:0022414","reproductive process;reproductive process"
"21","PGEN_.00g079950","PGEN_.00g079950",0,0.451274,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22","PGEN_.00g082550","PGEN_.00g082550",0,1.243811,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23","PGEN_.00g089010","PGEN_.00g089010",0,0.159148,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24","PGEN_.00g095280","PGEN_.00g095280",0,3.475208,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25","PGEN_.00g096720","PGEN_.00g096720",0,5.202494,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26","PGEN_.00g097820","PGEN_.00g097820",0,9.02549,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27","PGEN_.00g099590","PGEN_.00g099590",0,0.152513,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28","PGEN_.00g102200","PGEN_.00g102200",0,0.246974,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29","PGEN_.00g102380","PGEN_.00g102380",0,0.719359,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30","PGEN_.00g103450","PGEN_.00g103450",0,0.239686,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31","PGEN_.00g104220","PGEN_.00g104220",0,0.107749,0,0,0,"Q96MB7;D3DQP9","283254","HARBI1","Putative nuclease HARBI1","Harbinger transposase-derived nuclease","GO:0034451;GO:0005829;GO:0005634;GO:0005886;GO:0046872;GO:0004518","Q96MB7;D3DQP9","283254","HARBI1","Putative nuclease HARBI1","Harbinger transposase-derived nuclease","GO:0034451;GO:0005829;GO:0005634;GO:0005886;GO:0046872;GO:0004518","","GO:0034451;GO:0005829;GO:0005634;GO:0005886","GO:0046872;GO:0004518",NA,NA
"32","PGEN_.00g104610","PGEN_.00g104610",0,2.848221,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33","PGEN_.00g114790","PGEN_.00g114790",0,4.512745,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34","PGEN_.00g117340","PGEN_.00g117340",0,52.209763,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35","PGEN_.00g118570","PGEN_.00g118570",0,1.043129,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36","PGEN_.00g128700","PGEN_.00g128700",0,1.044045,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"37","PGEN_.00g129170","PGEN_.00g129170",0,5.090137,0,0,0,"B3EWZ3","","","Coadhesin","Protein wimple","GO:0016021","B3EWZ3",NA,"","Coadhesin","Protein wimple","GO:0016021","","GO:0016021","",NA,NA
"38","PGEN_.00g129190","PGEN_.00g129190",0,0.740411,0,0,0,"A0A1F4;Q06PM7;Q400N0;Q6IHY1;Q8MRJ7","3771890","eys","Protein eyes shut","Protein spacemaker","GO:0009986;GO:0031012;GO:0005576;GO:0005615;GO:0016021;GO:0097730;GO:0005509;GO:0005201;GO:0000902;GO:0042052;GO:0010378","A0A1F4;Q06PM7;Q400N0;Q6IHY1;Q8MRJ7","3771890","eys","Protein eyes shut","Protein spacemaker","GO:0009986;GO:0031012;GO:0005576;GO:0005615;GO:0016021;GO:0097730;GO:0005509;GO:0005201;GO:0000902;GO:0042052;GO:0010378","GO:0000902;GO:0042052;GO:0010378","GO:0009986;GO:0031012;GO:0005576;GO:0005615;GO:0016021;GO:0097730","GO:0005509;GO:0005201","GO:0048856;GO:0030154;GO:0048856","anatomical structure development;cell differentiation;anatomical structure development"
"39","PGEN_.00g129200","PGEN_.00g129200",0,3.275334,0,0,0,"P07996;A8K6H4;B4E3J7;B9EGH6;Q15667;Q59E99","7057","THBS1","Thrombospondin-1","Glycoprotein G","GO:0009986;GO:0062023;GO:0005783;GO:0005788;GO:0009897;GO:0070062;GO:0031012;GO:0005576;GO:0005615;GO:0005577;GO:0031091;GO:0031093;GO:0016529;GO:0030141;GO:0005509;GO:0070052;GO:0005201;GO:0070051;GO:0017134;GO:0001968;GO:0008201;GO:0042802;GO:0005178;GO:0043236;GO:0030169;GO:0001786;GO:0043394;GO:0050431;GO:0048266;GO:0007155;GO:0016477;GO:0071363;GO:0034605;GO:0071356;GO:0002544;GO:0043652;GO:0006955;GO:0006954;GO:0016525;GO:0002581;GO:0043066;GO:0043537;GO:1903588;GO:0090051;GO:0008285;GO:0001953;GO:0010754;GO:0043154;GO:0002605;GO:2001027;GO:0010596;GO:0001937;GO:2001237;GO:0051918;GO:0040037;GO:0051895;GO:0032695;GO:0010748;GO:0010751;GO:0010757;GO:1903671;GO:0018149;GO:0045766;GO:0030194;GO:0043536;GO:0030335;GO:0008284;GO:0050921;GO:2000353;GO:0010595;GO:1902043;GO:0010763;GO:0043032;GO:0010759;GO:0043406;GO:0042327;GO:0051897;GO:2000379;GO:0048661;GO:0030511;GO:0032914;GO:0045727;GO:0032760;GO:0051592;GO:0034976;GO:0009749;GO:0001666;GO:0032026;GO:0009612;GO:0032570;GO:0033574;GO:0006986;GO:0009410;GO:0002040","P07996;A8K6H4;B4E3J7;B9EGH6;Q15667;Q59E99","7057","THBS1","Thrombospondin-1","Glycoprotein G","GO:0009986;GO:0062023;GO:0005783;GO:0005788;GO:0009897;GO:0070062;GO:0031012;GO:0005576;GO:0005615;GO:0005577;GO:0031091;GO:0031093;GO:0016529;GO:0030141;GO:0005509;GO:0070052;GO:0005201;GO:0070051;GO:0017134;GO:0001968;GO:0008201;GO:0042802;GO:0005178;GO:0043236;GO:0030169;GO:0001786;GO:0043394;GO:0050431;GO:0048266;GO:0007155;GO:0016477;GO:0071363;GO:0034605;GO:0071356;GO:0002544;GO:0043652;GO:0006955;GO:0006954;GO:0016525;GO:0002581;GO:0043066;GO:0043537;GO:1903588;GO:0090051;GO:0008285;GO:0001953;GO:0010754;GO:0043154;GO:0002605;GO:2001027;GO:0010596;GO:0001937;GO:2001237;GO:0051918;GO:0040037;GO:0051895;GO:0032695;GO:0010748;GO:0010751;GO:0010757;GO:1903671;GO:0018149;GO:0045766;GO:0030194;GO:0043536;GO:0030335;GO:0008284;GO:0050921;GO:2000353;GO:0010595;GO:1902043;GO:0010763;GO:0043032;GO:0010759;GO:0043406;GO:0042327;GO:0051897;GO:2000379;GO:0048661;GO:0030511;GO:0032914;GO:0045727;GO:0032760;GO:0051592;GO:0034976;GO:0009749;GO:0001666;GO:0032026;GO:0009612;GO:0032570;GO:0033574;GO:0006986;GO:0009410;GO:0002040","GO:0048266;GO:0007155;GO:0016477;GO:0071363;GO:0034605;GO:0071356;GO:0002544;GO:0043652;GO:0006955;GO:0006954;GO:0016525;GO:0002581;GO:0043066;GO:0043537;GO:1903588;GO:0090051;GO:0008285;GO:0001953;GO:0010754;GO:0043154;GO:0002605;GO:2001027;GO:0010596;GO:0001937;GO:2001237;GO:0051918;GO:0040037;GO:0051895;GO:0032695;GO:0010748;GO:0010751;GO:0010757;GO:1903671;GO:0018149;GO:0045766;GO:0030194;GO:0043536;GO:0030335;GO:0008284;GO:0050921;GO:2000353;GO:0010595;GO:1902043;GO:0010763;GO:0043032;GO:0010759;GO:0043406;GO:0042327;GO:0051897;GO:2000379;GO:0048661;GO:0030511;GO:0032914;GO:0045727;GO:0032760;GO:0051592;GO:0034976;GO:0009749;GO:0001666;GO:0032026;GO:0009612;GO:0032570;GO:0033574;GO:0006986;GO:0009410;GO:0002040","GO:0009986;GO:0062023;GO:0005783;GO:0005788;GO:0009897;GO:0070062;GO:0031012;GO:0005576;GO:0005615;GO:0005577;GO:0031091;GO:0031093;GO:0016529;GO:0030141","GO:0005509;GO:0070052;GO:0005201;GO:0070051;GO:0017134;GO:0001968;GO:0008201;GO:0042802;GO:0005178;GO:0043236;GO:0030169;GO:0001786;GO:0043394;GO:0050431","GO:0048870;GO:0006954;GO:0016192;GO:0061024;GO:0002376;GO:0048856;GO:0002376;GO:0012501;GO:0048870;GO:0048856;GO:0048856;GO:0048870;GO:0007155;GO:0023052;GO:0012501;GO:0002376;GO:0048870;GO:0048870;GO:0012501;GO:0023052;GO:0042060;GO:0023052;GO:0007155;GO:0034330;GO:0055085;GO:0023052;GO:0051604;GO:0048856;GO:0048856;GO:0042060;GO:0048870;GO:0048870;GO:0012501;GO:0048870;GO:0012501;GO:0023052;GO:0048870;GO:0002376;GO:0002376;GO:0048870;GO:0023052;GO:0023052;GO:0023052;GO:0048856","cell motility;inflammatory response;vesicle-mediated transport;membrane organization;immune system process;anatomical structure development;immune system process;programmed cell death;cell motility;anatomical structure development;anatomical structure development;cell motility;cell adhesion;signaling;programmed cell death;immune system process;cell motility;cell motility;programmed cell death;signaling;wound healing;signaling;cell adhesion;cell junction organization;transmembrane transport;signaling;protein maturation;anatomical structure development;anatomical structure development;wound healing;cell motility;cell motility;programmed cell death;cell motility;programmed cell death;signaling;cell motility;immune system process;immune system process;cell motility;signaling;signaling;signaling;anatomical structure development"
"40","PGEN_.00g134910","PGEN_.00g134910",0,16.094671,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41","PGEN_.00g135760","PGEN_.00g135760",0,0.070232,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42","PGEN_.00g136490","PGEN_.00g136490",0,0.89773,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"43","PGEN_.00g148890","PGEN_.00g148890",0,6.204021,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"44","PGEN_.00g149320","PGEN_.00g149320",0,11.155531,0,0,0,"Q6PAJ1;E9PZL3;Q61339;Q6ZPE5;Q99LW5","110279","Bcr","Breakpoint cluster region protein","GRK-interacting protein 2","GO:0030424;GO:0005737;GO:0005829;GO:0043197;GO:0098978;GO:0016020;GO:0005886;GO:0014069;GO:0099092;GO:0032991;GO:0098685;GO:0005524;GO:0019899;GO:0005096;GO:0005085;GO:0106310;GO:0004674;GO:0004712;GO:0030036;GO:0090630;GO:0007420;GO:0071222;GO:0060216;GO:0048041;GO:0048872;GO:0042472;GO:0065002;GO:0030216;GO:0050804;GO:0060313;GO:0030336;GO:0002692;GO:0050728;GO:0043314;GO:2000378;GO:0060268;GO:0050885;GO:0048008;GO:0050766;GO:0046777;GO:0051726;GO:0051171;GO:0035023;GO:0043114;GO:0003014;GO:0032496;GO:0007264","Q6PAJ1;E9PZL3;Q61339;Q6ZPE5;Q99LW5","110279","Bcr","Breakpoint cluster region protein","GRK-interacting protein 2","GO:0030424;GO:0005737;GO:0005829;GO:0043197;GO:0098978;GO:0016020;GO:0005886;GO:0014069;GO:0099092;GO:0032991;GO:0098685;GO:0005524;GO:0019899;GO:0005096;GO:0005085;GO:0106310;GO:0004674;GO:0004712;GO:0030036;GO:0090630;GO:0007420;GO:0071222;GO:0060216;GO:0048041;GO:0048872;GO:0042472;GO:0065002;GO:0030216;GO:0050804;GO:0060313;GO:0030336;GO:0002692;GO:0050728;GO:0043314;GO:2000378;GO:0060268;GO:0050885;GO:0048008;GO:0050766;GO:0046777;GO:0051726;GO:0051171;GO:0035023;GO:0043114;GO:0003014;GO:0032496;GO:0007264","GO:0030036;GO:0090630;GO:0007420;GO:0071222;GO:0060216;GO:0048041;GO:0048872;GO:0042472;GO:0065002;GO:0030216;GO:0050804;GO:0060313;GO:0030336;GO:0002692;GO:0050728;GO:0043314;GO:2000378;GO:0060268;GO:0050885;GO:0048008;GO:0050766;GO:0046777;GO:0051726;GO:0051171;GO:0035023;GO:0043114;GO:0003014;GO:0032496;GO:0007264","GO:0030424;GO:0005737;GO:0005829;GO:0043197;GO:0098978;GO:0016020;GO:0005886;GO:0014069;GO:0099092;GO:0032991;GO:0098685","GO:0005524;GO:0019899;GO:0005096;GO:0005085;GO:0106310;GO:0004674;GO:0004712","GO:0007010;GO:0048856;GO:0002376;GO:0048856;GO:0007155;GO:0034330;GO:0048856;GO:0006886;GO:0055085;GO:0030154;GO:0048856;GO:0023052;GO:0048856;GO:0048870;GO:0002376;GO:0048870;GO:0006954;GO:0002376;GO:0016192;GO:0050877;GO:0023052;GO:0016192;GO:0023052;GO:0003013;GO:0023052","cytoskeleton organization;anatomical structure development;immune system process;anatomical structure development;cell adhesion;cell junction organization;anatomical structure development;intracellular protein transport;transmembrane transport;cell differentiation;anatomical structure development;signaling;anatomical structure development;cell motility;immune system process;cell motility;inflammatory response;immune system process;vesicle-mediated transport;nervous system process;signaling;vesicle-mediated transport;signaling;circulatory system process;signaling"
"45","PGEN_.00g153740","PGEN_.00g153740",0,32.367595,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"46","PGEN_.00g162830","PGEN_.00g162830",0,5.431503,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"47","PGEN_.00g164310","PGEN_.00g164310",0,0.029714,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"48","PGEN_.00g164910","PGEN_.00g164910",0,0.690817,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"49","PGEN_.00g168970","PGEN_.00g168970",0,5.811874,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"50","PGEN_.00g175080","PGEN_.00g175080",0,7.009326,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"51","PGEN_.00g179410","PGEN_.00g179410",0,14.339427,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"52","PGEN_.00g180740","PGEN_.00g180740",0,2.63575,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"53","PGEN_.00g181170","PGEN_.00g181170",0,0.406967,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54","PGEN_.00g181520","PGEN_.00g181520",0,1.328806,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55","PGEN_.00g183900","PGEN_.00g183900",0,0.644172,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"56","PGEN_.00g189200","PGEN_.00g189200",0,10.627656,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"57","PGEN_.00g189220","PGEN_.00g189220",0,4.240874,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"58","PGEN_.00g191840","PGEN_.00g191840",0,5.799644,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"59","PGEN_.00g193220","PGEN_.00g193220",0,0.206962,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"60","PGEN_.00g195370","PGEN_.00g195370",0,0.615793,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"61","PGEN_.00g195510","PGEN_.00g195510",0,5.635735,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"62","PGEN_.00g196310","PGEN_.00g196310",0,2.020542,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"63","PGEN_.00g199880","PGEN_.00g199880",0,19.162217,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"64","PGEN_.00g200860","PGEN_.00g200860",0,18.270792,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"65","PGEN_.00g212710","PGEN_.00g212710",0,0.926943,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"66","PGEN_.00g220760","PGEN_.00g220760",0,3.797628,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"67","PGEN_.00g221500","PGEN_.00g221500",0,0.826128,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"68","PGEN_.00g225910","PGEN_.00g225910",0,4.526181,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"69","PGEN_.00g229480","PGEN_.00g229480",0,8.58227,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"70","PGEN_.00g237730","PGEN_.00g237730",0,3.543539,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"71","PGEN_.00g239610","PGEN_.00g239610",0,24.426953,0,0,0,"Q99J62","106344","Rfc4","Replication factor C subunit 4","Activator 1 subunit 4","GO:0031390;GO:0005663;GO:0031391;GO:0005654;GO:0005634;GO:0005524;GO:0016887;GO:0003677;GO:0019899;GO:0032508;GO:0006281;GO:0006261;GO:1900264","Q99J62","106344","Rfc4","Replication factor C subunit 4","Activator 1 subunit 4","GO:0031390;GO:0005663;GO:0031391;GO:0005654;GO:0005634;GO:0005524;GO:0016887;GO:0003677;GO:0019899;GO:0032508;GO:0006281;GO:0006261;GO:1900264","GO:0032508;GO:0006281;GO:0006261;GO:1900264","GO:0031390;GO:0005663;GO:0031391;GO:0005654;GO:0005634","GO:0005524;GO:0016887;GO:0003677;GO:0019899","GO:0006260;GO:0006260","DNA replication;DNA replication"
"72","PGEN_.00g242630","PGEN_.00g242630",0,93.234534,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"73","PGEN_.00g246410","PGEN_.00g246410",0,0.390547,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"74","PGEN_.00g248810","PGEN_.00g248810",0,0.629689,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"75","PGEN_.00g248920","PGEN_.00g248920",0,9.923615,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"76","PGEN_.00g255230","PGEN_.00g255230",0,0.106474,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"77","PGEN_.00g258100","PGEN_.00g258100",0,0.189151,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"78","PGEN_.00g259060","PGEN_.00g259060",0,29.160567,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"79","PGEN_.00g264650","PGEN_.00g264650",0,5.662455,0,0,0,"Q00420;A2AQ68;A2AQ70;Q00421;Q8BS31;Q91YZ0;Q9QVV2","14391","Gabpb1","GA-binding protein subunit beta-1","GABP subunit beta-2","GO:0036464;GO:0005654;GO:0005634;GO:0000976;GO:0007005;GO:0045944","Q00420;A2AQ68;A2AQ70;Q00421;Q8BS31;Q91YZ0;Q9QVV2","14391","Gabpb1","GA-binding protein subunit beta-1","GABP subunit beta-2","GO:0036464;GO:0005654;GO:0005634;GO:0000976;GO:0007005;GO:0045944","GO:0007005;GO:0045944","GO:0036464;GO:0005654;GO:0005634","GO:0000976","GO:0006351;GO:0006355","DNA-templated transcription;regulation of DNA-templated transcription"
"80","PGEN_.00g264770","PGEN_.00g264770",0,1.428329,0,0,0,"Q504Y3","152098","ZCWPW2","Zinc finger CW-type PWWP domain protein 2","Arp2/3 complex 34 kDa subunit","GO:0005634;GO:0035064;GO:0008270","Q504Y3","152098","ZCWPW2","Zinc finger CW-type PWWP domain protein 2","Arp2/3 complex 34 kDa subunit","GO:0005634;GO:0035064;GO:0008270","","GO:0005634","GO:0035064;GO:0008270",NA,NA
"81","PGEN_.00g266270","PGEN_.00g266270",0,1.401532,0,0,0,"Q91XQ0;E9Q010;O08830;Q3V0D2;Q91V63;Q91XP8;Q91XP9;Q99MH8;Q9QY72","13417","Dnah8","Dynein axonemal heavy chain 8","Ciliary dynein heavy chain 8","GO:0005930;GO:0030286;GO:0005874;GO:0036157;GO:0036126;GO:0005524;GO:0045505;GO:0051959;GO:0003777;GO:0008569;GO:0007018;GO:0036158","Q91XQ0;E9Q010;O08830;Q3V0D2;Q91V63;Q91XP8;Q91XP9;Q99MH8;Q9QY72","13417","Dnah8","Dynein axonemal heavy chain 8","Ciliary dynein heavy chain 8","GO:0005930;GO:0030286;GO:0005874;GO:0036157;GO:0036126;GO:0005524;GO:0045505;GO:0051959;GO:0003777;GO:0008569;GO:0007018;GO:0036158","GO:0007018;GO:0036158","GO:0005930;GO:0030286;GO:0005874;GO:0036157;GO:0036126","GO:0005524;GO:0045505;GO:0051959;GO:0003777;GO:0008569","GO:0007010;GO:0044782;GO:0065003","cytoskeleton organization;cilium organization;protein-containing complex assembly"
"82","PGEN_.00g266720","PGEN_.00g266720",0,3.978546,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"83","PGEN_.00g267510","PGEN_.00g267510",0,1.121461,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
